Exam Code,Exam Description,Subspecialty,Comments
DXR7250,XR CLAVICLE,General,
DXR7368,XR CYSTOGRAM,Fluoro (General),
DXR7373,XR CYSTOGRAM VOIDING,Fluoro (General),
DXR7113,XR DEXA BODY COMPOSITION ANALYSIS,MSK,
DXR7275,XR ELBOW 2 VIEWS,General,
DXR7276,XR ELBOW COMPLETE,General,
DXR7277,XR ELBOW POST REDUCTION,General,
DXR7112,XR ERCP,Intraop Fluoro,
DXR7335,XR ESOPHAGUS,Fluoro (General),
DXR7612,XR EXTREMITY SINGLE VIEW,General,
DXR7025,XR FACIAL BONES 2 VIEWS,General,
DXR7026,XR FACIAL BONES 4 VIEWS,General,
DXR1042,XR FEMUR 1 VIEW,General,
DXR7308,XR FEMUR 2 VIEW,General,
DXR7309,XR FEMUR BEDSIDE,General,
DXR1007,XR FINGER,General,
DXR7561,XR FISTULA SINUS,Fluoro (General),
DXR7420,XR FLUORO ROOM 1/2 HR TO 1 HR,Fluoro (General),
DXR7322,XR FOOT 2 VIEWS,General,
DXR7323,XR FOOT 3 VIEWS,General,
DXR7324,XR FOOT POST REDUCTION,General,
DXR7280,XR FOREARM,General,
DXR7281,XR FOREARM POST REDUCTION,General,
DXR7539,XR G/J TUBE CHECK W/FLUORO,Fluoro (General),
DXR7291,XR HAND 2 VIEWS,General,
DXR7290,XR HAND 3 VIEWS,General,
DXR7292,XR HAND POST REDUCTION,General,
DXR7299,XR HIP 1 VIEW AP,General,
DXR7300,XR HIP 1 VIEW AP BEDSIDE,General,
DXR7301,XR HIP 2 VIEWS,General,
DXR7302,XR HIP POST REDUCTION,General,
DXR7270,XR HUMERUS,General,
DXR7271,XR HUMERUS POST REDUCTION,General,
DXR7394,XR HYSTEROSALPINGOGRAM,Fluoro (General),
DXR7560,XR INFANT SURVEY FOR FOREIGN BODY,General,
DXR1300,XR INTRA-OP FOREIGN BODY 2 VIEWS (URSI),General,
DXR7310,XR KNEE 1 OR 2 VIEWS,General,
DXR7313,XR KNEE 3 VIEWS,General,
DXR7312,XR KNEE 4 OR 5 VIEWS,General,
DXR7311,XR KNEE POST REDUCTION,General,
DXR7380,XR KNEES 3V ONLY BILATERAL,General,
DXR7304,XR KNEES BILATERAL,General,
DXR7305,XR KNEES BILATERAL STANDING AP,General,
DXR7360,XR KUB,General,
DXR7366,XR LOOP-O-GRAM,Fluoro (General),
DXR7317,XR LOWER EXTREMITY INFANT,General,
DXR7344,XR LOWER GI COLON,Fluoro (General),
DXR7345,XR LOWER GI COLON W AIR,Fluoro (General),
DXR7315,XR LOWER LEG,General,
DXR7316,XR LOWER LEG POST REDUCTION,General,
DXR7625,XR LUMBAR PUNC CHEMOTHERAPY INJ,Fluoro (General),
DXR7620,XR LUMBAR PUNC DIAGNOSTIC,Fluoro (General),
DXR7621,XR LUMBAR PUNC THERAPEUTIC,Fluoro (General),
DXR7114,XR LUMBAR PUNC W/ CISTERNOGRAM,Fluoro (General),
DXR7219,XR LUMBAR SPINE 1 VIEW,Fluoro (General),
DXR7205,XR LUMBAR SPINE 2-3 VIEWS,Fluoro (General),
DXR7213,XR LUMBAR SPINE 4 VIEWS,Fluoro (General),
DXR7215,XR LUMBAR SPINE 6 VIEWS,Fluoro (General),
DXR7216,XR LUMBAR SPINE BENDING VIEWS,Fluoro (General),
DXR7015,XR MANDIBLE,General,
DXR7632,XR MATRIX CAMERA IMAGES,Ignored,
DXR7631,XR MOBIL FLUORO,Intraop Fluoro,
DXR7406,XR MYELOGRAM CERVICAL,Fluoro (General),
DXR7409,XR MYELOGRAM EXTENSIVE,Fluoro (General),
DXR7445,XR MYELOGRAM LUMBAR,Fluoro (General),
DXR7440,XR MYELOGRAM THORACIC,Fluoro (General),
DXR7030,XR NASAL BONES,General,
DXR7077,XR NECK SOFT TISSUE,General,
DXR7376,XR NEPHROSTOGRAM W/ TUBE CHECK,Fluoro (General),
DXR7423,XR NG TUBE PLACEMENT,Fluoro (General),
DXR7354,XR NG TUBE PLACEMENT-FAILED ATTEMPT,Fluoro (General),
DXR1004,XR ORBITS,General,
DXR7020,XR ORTHOPANOGRAPH,General,
DXR7326,XR OSCALCIS,General,
DXR7220,XR PELVIS,General,
DXR7222,XR PELVIS W LATERAL HIP,General,
DXR7224,XR PELVIS W LATERAL HIPS,General,
DXR1003,XR PELVIS W/ LATERAL HIPS INFANT,General,
DXR1041,XR POST VOID RESIDUAL,General,
DXR7226,XR PUBIC BONES,General,
DXR0001,XR R/O METAL FOR MRI N/C,General,
DXR7995,XR RESCHED-XLD-DEFERRED EXAM,Ignored,
DXR7151,XR RIBS BILATERAL,General,
DXR7153,XR RIBS BILATERAL WITH PA CHEST,General,
DXR7150,XR RIBS UNILATERAL,General,
DXR7152,XR RIBS UNILATERAL WITH PA CHEST,General,
DXR7227,XR SACROILIAC JOINTS,General,
DXR7225,XR SACRUM/ COCCYX,General,
DXR7255,XR SCAPULA,General,
DXR7201,XR SCOLIOSIS STUDY 1 VIEW,General,
DXR1043,XR SCOLIOSIS STUDY 2 VIEW,General,
DXR7259,XR SHOULDER 1 VIEW,General,
DXR7261,XR SHOULDER 3 VIEWS,General,
DXR7262,XR SHOULDER POST REDUCTION,General,
DXR7272,XR SHUNT SERIES,General,
DXR7048,XR SINUSES 1 VIEW WATERS ONLY,General,
DXR7049,XR SINUSES 2 VIEWS,General,
DXR7050,XR SINUSES 4 VIEWS,General,
DXR7064,XR SKULL 1 VIEW,General,
DXR7059,XR SKULL 2 VIEWS,General,
DXR7063,XR SKULL 3 VIEWS,General,
DXR7060,XR SKULL 4 VIEWS,General,
DXR7341,XR SMALL BOWEL STUDY,Fluoro (General),
DXR7421,XR SNIFF TEST,Fluoro (General),
DXR7334,XR SPEECH PATHOLOGY,Fluoro (General),
DXR7175,XR STERNOCLAVICULAR JOINTS,General,
DXR7170,XR STERNUM,General,
DXR7071,XR TEMPOROMANDIBULAR JOINTS,General,
DXR7218,XR THORACIC SPINE 1 VIEW,General,
DXR7204,XR THORACIC SPINE 2 VIEWS,General,
DXR7210,XR THORACIC SPINE 3 VIEWS,General,
DXR7211,XR THORACO LUMBAR SPINE 4 VIEWS,General,
DXR1044,XR THORACOLUMBAR JUNCTION 2 VIEW,General,
DXR1006,XR TOE OR TOES,General,
DXR7282,XR UPPER EXTREMITY INFANT,General,
DXR7342,XR UPPER GI W AIR W KUB,Fluoro (General),
DXR7343,XR UPPER GI W AIR WO KUB,Fluoro (General),
DXR7337,XR UPPER GI W KUB,Fluoro (General),
DXR7339,XR UPPER GI W SMALL BOWEL,Fluoro (General),
DXR7336,XR UPPER GI WO KUB,Fluoro (General),
DXR7370,XR URETHROCYSTOGRAM,Fluoro (General),
DXR7365,XR UROGRAPHY RETROGRADE,Fluoro (General),
DXR7285,XR WRIST 2 VIEWS,General,
DXR7286,XR WRIST 3 VIEWS,General,
DXR7287,XR WRIST AND NAVICULAR,General,
DXR7284,XR WRIST POST REDUCTION,General,
